image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
010/170603.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9971;0.9986
010/170608.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9893;0.9946
010/170612.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",14,Unknown,0.9999
010/170615.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",14,Unknown,0.9990
010/170640.png,2;13;14,"Afraidï¿½(horrified, scared, fearful);Disturbedï¿½(disgusted, shocked);Unknown",2;13;14,"Afraidï¿½(horrified, scared, fearful);Disturbedï¿½(disgusted, shocked);Unknown",0.9948;0.9987;0.9999
010/170641.png,11;18,"Consciousï¿½(aware, thoughtful, prepared);Unknown",11;18,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9962;0.9995
010/170642.png,1;4;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9954;0.9974;0.9994
010/170647.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9908;0.9963;0.9996
010/170650.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9979;0.9985;0.9998
010/170658.png,14,Unknown,14,Unknown,1.0000
010/170682.png,6;14,"Amusedï¿½(humored, laughing);Unknown",6;14,"Amusedï¿½(humored, laughing);Unknown",0.9997;0.9931
010/170685.png,6;14,"Amusedï¿½(humored, laughing);Unknown",6;14,"Amusedï¿½(humored, laughing);Unknown",0.9954;0.9966
010/170687.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9985;1.0000;0.9443
010/170688.png,3;7;13;28,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked);Sadï¿½(depressed, upset, betrayed, distant)",4,"Alertï¿½(attentive, curious)",0.9999
010/170696.png,9;14,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",9;14,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1.0000;0.9995
010/170704.png,2;3;4;7;13;15,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked);Unknown",2,"Afraidï¿½(horrified, scared, fearful)",0.9956
010/170707.png,2;3;4;13;15;28,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",2;3;4;13;15;28,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",0.9947;0.9642;0.9990;0.9976;0.9978;0.9988
010/170709.png,3;4;6;7;13;14,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked);Unknown",3;4;6;7;13;14,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Disturbedï¿½(disgusted, shocked);Unknown",0.9915;0.9968;0.9856;0.9991;0.9980;0.9992
010/170728.png,1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9999;0.9982;0.9984
010/170734.png,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9997;1.0000
010/170749.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9996;0.8954;0.9828;0.9693
010/170768.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.9943;1.0000
010/170770.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9997;1.0000;0.9990
010/170771.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9941;0.9700;0.9942
010/170772.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9989;0.8992
010/170773.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9993;0.9990
010/170779.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;12,"Amusedï¿½(humored, laughing);Unknown",0.9962;0.9999
010/170780.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9921;0.9997
010/170781.png,1;3;4;12;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",1;3;4;12;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",0.9976;0.9994;1.0000;0.9998;0.9992
010/170783.png,1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9530;0.9026;0.9942
010/170784.png,1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9999;0.9992;0.9998;0.9999
010/170787.png,1;3;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;3;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9861;0.9987;0.9995;0.9991;0.9999
010/170805.png,1;5;6;11;29,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",12,Unknown,0.9928
010/170806.png,5;6;11;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",5;6;11;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9830;0.9918;0.9960;0.9993
010/170832.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9994;0.9975
010/170851.png,2;3;4;12;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",2;3;4;12;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked)",0.9976;0.9864;1.0000;1.0000;0.9948
010/170872.png,2;3;6;11;12;22,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown;Jealous",3;4;11,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9960;0.9693;0.9008
010/170892.png,1;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;10,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9975;0.9992
010/170899.png,1;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",1;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",0.9991;0.9942;0.9960
010/170915.png,1;4;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9974;0.9993;0.9936;0.9968
010/170921.png,1;4;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;4;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9958;0.9985;0.9959;0.9994
010/170928.png,1;8;9;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;8;9;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9971;0.9986;1.0000;0.9966
010/170933.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9968;0.9984
010/170953.png,3;5;9;14,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",3;5;9;14,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9976;0.9977;0.9993;0.9993
010/170980.png,4;14,"Alertï¿½(attentive, curious);Unknown",4;14,"Alertï¿½(attentive, curious);Unknown",0.9984;0.9999
010/170997.png,2;3;4;12;13;28,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked);Sadï¿½(depressed, upset, betrayed, distant)",2;3;4;12;13;28,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Disturbedï¿½(disgusted, shocked);Sadï¿½(depressed, upset, betrayed, distant)",0.9991;0.9997;1.0000;0.9990;0.9965;0.9976
010/170998.png,1;4;6;25,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9943;0.9996
010/171006.png,4;5;6;11;20,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;5;6;11;20,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9981;0.9923;0.9924;0.9912;0.9998
010/171025.png,2;3;4;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",2;3;4;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.9971;0.9955;1.0000;0.9998
010/171028.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9789;1.0000;0.8191
010/171039.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9973;0.9951;0.9933
010/171041.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9985;0.9998
010/171042.png,2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",0.9965;1.0000;0.9998
010/171059.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9987;1.0000
010/171064.png,3;4;5;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",3;4;5;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9954;0.9995;0.9995;1.0000;1.0000
010/171065.png,2;4;15,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",1.0000;0.9035
010/171079.png,1;6;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;6;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9991;0.9935;0.9999;0.9923
010/171084.png,4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9957;0.9994;1.0000
010/171087.png,4;6;9;14,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;6;9;12;30,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown;Unknown",0.7583;0.9812;0.9725;0.9757;0.7879
010/171096.png,1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9903;0.9994;0.9954;0.9959
010/171107.png,1;4;5;9;30,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;5;9;30,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9953;0.9956;0.9968;0.9988;0.9996
010/171112.png,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9888;0.9965;0.9932
010/171113.png,1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8398;0.9490;0.9987
010/171115.png,4;9;11;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;9;11;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9940;0.9992;0.9992;0.9906
010/171127.png,1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9985;0.9990;0.9988
010/171142.png,5;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",1.0000;0.9273
010/171150.png,6;9;11;12,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;9;11;12,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9987;0.9990;0.9987
010/171152.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9995
010/171154.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9990;0.9891
010/171161.png,6;8;12,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",6;8;12,"Amusedï¿½(humored, laughing);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9980;0.9966;0.9994
010/171162.png,1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9994;0.9943;0.9999
010/171164.png,1;3;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",1;3;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",0.9976;0.9813;0.9960;0.9868
010/171175.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9966
010/171177.png,1;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9931;0.9924;0.9988;0.9990
010/171178.png,7;12;28,"Angryï¿½(annoyed, irritated);Unknown;Sadï¿½(depressed, upset, betrayed, distant)",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.5648;0.9946;0.9183
010/171181.png,1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9996;0.9996
010/171183.png,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",0.9964;0.9948;0.9998
010/171192.png,1;5;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1;5;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9988;0.9978;0.9990
010/171197.png,1;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.9998;0.9996;0.9994
010/171205.png,1;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9756;0.9917;0.9959
010/171220.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9798;0.9888
010/171221.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9984;1.0000;0.9981
010/171224.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9972;1.0000
010/171226.png,4;12,"Alertï¿½(attentive, curious);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9896;0.9957;0.9582;0.9980
010/171233.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.7958;0.9977;0.7136
010/171236.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9981;0.9982
010/171250.png,1;4;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",1;4;5;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9903;0.9932;0.9945;0.9999
010/171261.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9996;0.9968;0.9999
010/171262.png,4;6;9;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;6;9;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9995;0.9943;0.9985;0.9990
010/171265.png,6;9;11;12,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",6;9;11;12,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9870;0.9994;0.9998;0.9980
010/171273.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.8463;0.9517
010/171274.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1.0000;0.9997;0.9993
010/171301.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9995;0.9982
