image,true_sentiment_ids,true_sentiment_names,predicted_sentiments,predicted_sentiment_names,confidence_scores
010/171663.png,4;6;9;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9996;0.9937;1.0000
010/171665.png,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",4;12,"Alertï¿½(attentive, curious);Unknown",0.7995;0.9995
010/171676.png,6;9;11;12,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;9;11;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9526;1.0000;0.9925;0.7695
010/171753.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9363;0.9939
010/171755.png,9;11;12,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",,,
010/171860.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;6;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",0.6331;0.7042;0.9999
010/171884.png,1;6;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",6;12,"Amusedï¿½(humored, laughing);Unknown",0.9999;0.8659
010/171990.png,2;3;4;11;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;3;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Unknown",0.9939;0.7751;0.9997
010/172160.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;21,"Alertï¿½(attentive, curious);Unknown",0.6535;0.7531
010/172257.png,4;9;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",8;12;18,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown;Unknown",0.9928;0.7446;0.5719
010/172412.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",6;9;14,"Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.7714;0.9998;1.0000
010/172419.png,1;8;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",8;14,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",0.8620;0.9972
010/172420.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;8;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9971;0.9556;0.9807;1.0000
010/172633.png,1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9741;0.7380
010/172794.png,4;5;6;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Unknown",1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",0.7716;0.8369;0.8062
010/172969.png,4;5;11;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9999;0.6420
010/172981.png,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9933;0.9981
010/172993.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",12,Unknown,0.8995
010/173152.png,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1.0000;0.9999;1.0000
010/173160.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing)",0.9997;0.9115
010/173797.png,1;3;4;11;13;17,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Unknown",3;5;11;12;13;28,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Consciousï¿½(aware, thoughtful, prepared);Unknown;Disturbedï¿½(disgusted, shocked);Sadï¿½(depressed, upset, betrayed, distant)",1.0000;0.5390;0.5511;0.9992;0.9998;0.8543
010/173848.png,1;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9107;0.9999
010/174070.png,1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;12;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown;Unknown",1.0000;0.7223;0.5062
010/174129.png,11;14,"Consciousï¿½(aware, thoughtful, prepared);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9997;0.9994
010/174165.png,1;4;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;11;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9662;0.9952
010/174171.png,1;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;8;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.5334;0.5898;0.9895;0.9980
010/174229.png,2;3;4;7;11,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared)",4;11;13;28,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked);Sadï¿½(depressed, upset, betrayed, distant)",0.7119;0.6101;0.9947;0.5706
010/174241.png,4;13;18,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked);Unknown",3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8997;0.9973;0.8545;0.9876
010/174273.png,1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9412;0.9480;0.9049
010/174302.png,4;9;11;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared);Unknown",14,Unknown,0.9994
010/174476.png,2;3;4;15,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.8888;1.0000;0.9573
010/174497.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9893;0.9866;0.9993
010/174531.png,5;8;12,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",1;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.6255;0.9915;0.8177
010/174575.png,1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9996;0.9955
010/174623.png,1;7;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated);Unknown",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9642;0.9622
010/174640.png,1;7,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Angryï¿½(annoyed, irritated)",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",1.0000
010/174651.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9997;0.9960
010/174653.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;6;11;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.8828;0.7289;0.7417
010/174728.png,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9997;1.0000
010/174814.png,1;3;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9460;0.5594;0.8190
010/174833.png,9;18,"Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9276;0.9982
010/174866.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",2;12,"Afraidï¿½(horrified, scared, fearful);Unknown",0.9477;0.9995
010/174883.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",12,Unknown,0.9997
010/174901.png,8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9999;0.9373;0.6812;0.9958
010/175090.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;14,"Alertï¿½(attentive, curious);Unknown",0.7024;0.9999
010/175279.png,2;3;4;11;12;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown;Disturbedï¿½(disgusted, shocked)",4;12,"Alertï¿½(attentive, curious);Unknown",0.9946;0.9999
010/175293.png,3;4;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9973;0.7607
010/175328.png,2;3;4;13,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",1;2;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious)",0.8896;0.8186;0.9990
010/175424.png,1;4;30,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",4;9;11,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",0.9356;1.0000;0.9985
010/175447.png,12,Unknown,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8106;0.9856
010/175482.png,1;4;5;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9207;0.9943
010/175488.png,4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;9;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9999;0.9995;0.9747
010/175536.png,4;8;12,"Alertï¿½(attentive, curious);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Unknown",,,
010/175562.png,1;3;11;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Consciousï¿½(aware, thoughtful, prepared);Disturbedï¿½(disgusted, shocked)",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9893;0.9955
010/175659.png,4;12,"Alertï¿½(attentive, curious);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9980
010/175759.png,2;4;12,"Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9562;0.7343
010/175902.png,1;4;5;6;7;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Angryï¿½(annoyed, irritated);Unknown",1;2;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alertï¿½(attentive, curious);Unknown",0.9996;0.5228;1.0000;0.9824
010/175984.png,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9950;1.0000;0.9999
010/176054.png,1;4;9;13,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Disturbedï¿½(disgusted, shocked)",1;6;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9961;0.9997;0.5586;1.0000
010/176238.png,1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",1;4;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9999;0.9929;0.9690
010/176240.png,3;4;11;12,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9993;0.9926
010/176492.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9994;1.0000
010/176552.png,1;4;16,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",4;14,"Alertï¿½(attentive, curious);Unknown",0.9990;0.7453
010/176574.png,1;4;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",1.0000;0.8295
010/176580.png,1;4;6,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing)",4;9;14,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.5838;0.9965;0.9922
010/176650.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",7;11;12,"Angryï¿½(annoyed, irritated);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.5975;1.0000;0.9878
010/176768.png,4;12,"Alertï¿½(attentive, curious);Unknown",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9996;0.9981;0.9845
010/176882.png,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.8029
010/176896.png,1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",0.9997
010/177002.png,2;3;4;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",3;4;12;15,"Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown;Unknown",0.9975;0.9999;0.9960;0.5153
010/177095.png,4;13;18,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked);Unknown",12,Unknown,1.0000
010/177132.png,1;11;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9998;0.8635;0.9727
010/177342.png,4;12,"Alertï¿½(attentive, curious);Unknown",1;8,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy)",0.9841;0.9840
010/177368.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9980;0.9237
010/177372.png,1;9;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",0.9993;0.9732
010/177424.png,1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9956;1.0000
010/177481.png,4;12,"Alertï¿½(attentive, curious);Unknown",4;13,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",1.0000;0.9718
010/177578.png,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9828;0.9927
010/177672.png,4;6;12,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9992;0.9379
010/177815.png,4;12,"Alertï¿½(attentive, curious);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.7911
010/177931.png,4;11;15,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;13,"Alertï¿½(attentive, curious);Disturbedï¿½(disgusted, shocked)",0.9999;0.6041
010/177946.png,4;6;9;11,"Alertï¿½(attentive, curious);Amusedï¿½(humored, laughing);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9995;0.9992
010/177955.png,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9029;0.5069;0.6104
02/103672.jpg,8;11;12,"Calmï¿½(soothed, peaceful, comforted, fullfilled, cozy);Consciousï¿½(aware, thoughtful, prepared);Unknown",14,Unknown,0.9837
02/10602.jpg,4;9;12,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",1;4;9;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic);Unknown",0.9313;0.8761;0.9994;0.9930
02/106972.jpg,1;18,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",1.0000;0.9558
02/116962.jpg,1;6;14,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amusedï¿½(humored, laughing);Unknown",14,Unknown,0.9994
02/125102.jpg,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.6505;0.5633
02/129672.jpg,1;3;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Unknown",5;12;24,"Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown;Unknown",0.9755;0.9985;0.9463
02/13222.jpg,1;13;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Disturbedï¿½(disgusted, shocked);Unknown",1;5,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued)",0.9956;0.9599
02/132302.jpg,1;2;3;4;16,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious);Unknown",1;3;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Alertï¿½(attentive, curious)",0.9914;0.9983;0.9962
02/133372.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;21,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Unknown",0.9767;0.8286
02/133452.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9642;0.9360
02/133752.jpg,1;4;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious)",0.9696;0.9999
02/137012.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.9379;0.5252;0.5677
02/137642.jpg,1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9829;0.5353;1.0000
02/137962.jpg,1;4;24,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",0.7831;1.0000
02/138142.jpg,1;11;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared);Unknown",1;4;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alertï¿½(attentive, curious);Unknown",0.9980;1.0000;0.9988
02/139942.jpg,1;11,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Consciousï¿½(aware, thoughtful, prepared)",4;11,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared)",0.9942;0.9041
02/144632.jpg,2;3;12,"Afraidï¿½(horrified, scared, fearful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Unknown",4;9,"Alertï¿½(attentive, curious);Cheerfulï¿½(delighted, happy, joyful, carefree, optimistic)",0.6937;0.7982
02/156872.jpg,11;12,"Consciousï¿½(aware, thoughtful, prepared);Unknown",4;12,"Alertï¿½(attentive, curious);Unknown",0.9978;1.0000
02/159232.jpg,4;12,"Alertï¿½(attentive, curious);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",0.8604;0.9974;0.9973
02/160142.jpg,1;3;6;15,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Alarmedï¿½(concerned, worried, anxious, overwhelmed);Amusedï¿½(humored, laughing);Unknown",4;5;12,"Alertï¿½(attentive, curious);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Unknown",0.9918;0.8319;0.9367
02/18132.jpg,4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",4;11;12,"Alertï¿½(attentive, curious);Consciousï¿½(aware, thoughtful, prepared);Unknown",1.0000;0.9875;0.8706
02/19972.jpg,1;5;6;12,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful);Amazedï¿½(surprised, astonished, awed, fascinated, intrigued);Amusedï¿½(humored, laughing);Unknown",12,Unknown,0.9868
02/202.jpg,1,"Activeï¿½(energetic, adventurous, vibrant, enthusiastic, playful)",,,
